-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,-101.000000000000,
